"data","tipo_avaliacao","valor","instituto"
"2011-03-01","Otimo-bom",56,"ibope"
"2011-03-01","Regular",27,"ibope"
"2011-03-01","Ruim-Pessimo",5,"ibope"
"2011-03-01","Nao sabe",11,"ibope"
"2011-07-01","Otimo-bom",48,"ibope"
"2011-07-01","Regular",36,"ibope"
"2011-07-01","Ruim-Pessimo",12,"ibope"
"2011-07-01","Nao sabe",4,"ibope"
"2011-09-01","Otimo-bom",51,"ibope"
"2011-09-01","Regular",34,"ibope"
"2011-09-01","Ruim-Pessimo",11,"ibope"
"2011-09-01","Nao sabe",4,"ibope"
"2011-12-01","Otimo-bom",57,"ibope"
"2011-12-01","Regular",32,"ibope"
"2011-12-01","Ruim-Pessimo",9,"ibope"
"2011-12-01","Nao sabe",3,"ibope"
"2012-03-01","Otimo-bom",56,"ibope"
"2012-03-01","Regular",34,"ibope"
"2012-03-01","Ruim-Pessimo",8,"ibope"
"2012-03-01","Nao sabe",2,"ibope"
"2012-06-01","Otimo-bom",59,"ibope"
"2012-06-01","Regular",32,"ibope"
"2012-06-01","Ruim-Pessimo",8,"ibope"
"2012-06-01","Nao sabe",1,"ibope"
"2012-09-01","Otimo-bom",62,"ibope"
"2012-09-01","Regular",29,"ibope"
"2012-09-01","Ruim-Pessimo",7,"ibope"
"2012-09-01","Nao sabe",1,"ibope"
"2012-12-01","Otimo-bom",62,"ibope"
"2012-12-01","Regular",29,"ibope"
"2012-12-01","Ruim-Pessimo",7,"ibope"
"2012-12-01","Nao sabe",1,"ibope"
"2013-03-01","Otimo-bom",63,"ibope"
"2013-03-01","Regular",29,"ibope"
"2013-03-01","Ruim-Pessimo",7,"ibope"
"2013-03-01","Nao sabe",1,"ibope"
"2013-06-01","Otimo-bom",55,"ibope"
"2013-06-01","Regular",32,"ibope"
"2013-06-01","Ruim-Pessimo",13,"ibope"
"2013-06-01","Nao sabe",1,"ibope"
"2013-07-01","Otimo-bom",31,"ibope"
"2013-07-01","Regular",37,"ibope"
"2013-07-01","Ruim-Pessimo",31,"ibope"
"2013-07-01","Nao sabe",1,"ibope"
"2013-09-01","Otimo-bom",37,"ibope"
"2013-09-01","Regular",39,"ibope"
"2013-09-01","Ruim-Pessimo",22,"ibope"
"2013-09-01","Nao sabe",1,"ibope"
"2013-11-01","Otimo-bom",43,"ibope"
"2013-11-01","Regular",35,"ibope"
"2013-11-01","Ruim-Pessimo",20,"ibope"
"2013-11-01","Nao sabe",1,"ibope"
"2014-03-01","Otimo-bom",36,"ibope"
"2014-03-01","Regular",36,"ibope"
"2014-03-01","Ruim-Pessimo",27,"ibope"
"2014-03-01","Nao sabe",1,"ibope"
"2014-06-01","Otimo-bom",31,"ibope"
"2014-06-01","Regular",34,"ibope"
"2014-06-01","Ruim-Pessimo",33,"ibope"
"2014-06-01","Nao sabe",1,"ibope"
"2014-09-01","Otimo-bom",38,"ibope"
"2014-09-01","Regular",33,"ibope"
"2014-09-01","Ruim-Pessimo",28,"ibope"
"2014-09-01","Nao sabe",1,"ibope"
"2014-12-01","Otimo-bom",40,"ibope"
"2014-12-01","Regular",32,"ibope"
"2014-12-01","Ruim-Pessimo",27,"ibope"
"2014-12-01","Nao sabe",1,"ibope"
